id,Region,TimePoint,Subproblem
83784,2,2,3
83785,2,2,3
83786,2,2,3
83787,2,2,3
83788,2,2,3
83789,2,2,3
83790,2,2,3
83791,2,2,3
83792,2,2,3
83793,2,2,3
83794,2,2,3
83795,2,2,3
83796,2,2,3
83797,2,2,3
83798,2,2,3
83799,2,2,3
83800,2,2,3
83801,2,2,3
83802,2,2,3
83803,2,2,3
83804,2,2,3
83805,2,2,3
83806,2,2,3
83807,2,2,3
83808,2,2,3
83809,2,2,3
83810,2,2,3
83811,2,2,3
83812,2,2,3
83813,2,2,3
83814,2,2,3
83815,2,2,3
83816,2,2,3
83817,2,2,3
83818,2,2,3
83819,2,2,3
83820,2,2,3
83821,2,2,3
83822,2,2,3
83823,2,2,3
83824,2,2,3
83825,2,2,3
83826,2,2,3
83827,1,2,3
83828,1,2,3
83829,1,2,3
83830,1,2,3
83831,1,2,3
83832,1,2,3
83833,1,2,3
83834,2,2,3
83835,1,2,3
83836,2,2,3
83837,2,2,3
83838,1,2,3
83839,2,2,3
83840,2,2,3
83841,2,2,3
83842,2,2,3
83843,2,2,3
83844,2,2,3
83845,2,2,3
83846,2,2,3
83847,3,2,3
83848,3,2,3
83849,3,2,3
83850,3,2,3
83851,3,2,3
83852,3,2,3
83853,3,2,3
83854,3,2,3
83855,3,2,3
83856,3,2,3
83857,3,2,3
83858,3,2,3
83859,3,2,3
83860,3,2,3
83861,3,2,3
83862,3,2,3
83863,3,2,3
83864,3,2,3
83865,3,2,3
83866,2,2,3
83867,3,2,3
83868,3,2,3
83869,2,2,3
83870,2,2,3
83871,2,2,3
83872,3,2,3
83873,3,2,3
83874,3,2,3
83875,3,2,3
83876,2,2,3
83877,2,2,3
83878,3,2,3
83879,3,2,3
83880,3,2,3
83881,3,2,3
83882,3,2,3
83883,3,2,3
83884,3,2,3
83885,3,2,3
83886,3,2,3
83887,3,2,3
83888,3,2,3
83889,3,2,3
83890,3,2,3
83891,3,2,3
83892,3,2,3
83893,3,2,3
83894,3,2,3
83895,3,2,3
83896,1,2,3
83897,1,2,3
83898,1,2,3
83899,1,2,3
83900,1,2,3
83901,2,2,3
83902,1,2,3
83903,1,2,3
83904,2,2,3
83905,1,2,3
83906,1,2,3
83907,1,2,3
83908,1,2,3
83909,1,2,3
83910,1,2,3
83911,1,2,3
83912,1,2,3
83913,1,2,3
83914,1,2,3
83915,1,2,3
83916,1,2,3
83917,1,2,3
83918,1,2,3
83919,1,2,3
83920,1,2,3
83921,1,2,3
83922,1,2,3
83923,1,2,3
83924,1,2,3
83925,1,2,3
83926,1,2,3
83927,1,2,3
83928,1,2,3
83929,1,2,3
83930,1,2,3
83931,1,2,3
83932,1,2,3
83933,1,2,3
83934,1,2,3
83935,1,2,3
83936,1,2,3
83937,2,2,3
83938,2,2,3
83939,2,2,3
83940,2,2,3
83941,2,2,3
83942,2,2,3
83943,2,2,3
83944,2,2,3
83945,2,2,3
83946,2,2,3
83947,2,2,3
83948,2,2,3
83949,2,2,3
83950,2,2,3
83951,2,2,3
83952,2,2,3
83953,2,2,3
83954,2,2,3
83955,2,2,3
83956,2,2,3
83957,2,2,3
83958,2,2,3
83959,2,2,3
83960,2,2,3
83961,2,2,3
83962,2,2,3
83963,2,2,3
83964,2,2,3
83965,2,2,3
83966,2,2,3
83967,2,2,3
83968,2,2,3
83969,2,2,3
83970,2,2,3
83971,2,2,3
83972,2,2,3
83973,2,2,3
83974,1,2,3
83975,1,2,3
83976,1,2,3
83977,1,2,3
83978,1,2,3
83979,1,2,3
83980,2,2,3
83981,2,2,3
83982,2,2,3
83983,2,2,3
83984,2,2,3
83985,2,2,3
83986,3,2,3
83987,3,2,3
83988,3,2,3
83989,3,2,3
83990,3,2,3
83991,3,2,3
83992,3,2,3
83993,3,2,3
83994,3,2,3
83995,3,2,3
83996,3,2,3
83997,3,2,3
83998,3,2,3
83999,3,2,3
84000,3,2,3
84001,2,2,3
84002,2,2,3
84003,2,2,3
84004,3,2,3
84005,3,2,3
84006,3,2,3
84007,3,2,3
84008,3,2,3
84009,3,2,3
84010,3,2,3
84011,3,2,3
84012,3,2,3
84013,3,2,3
84014,3,2,3
84015,3,2,3
84016,3,2,3
84017,1,2,3
84018,1,2,3
84019,1,2,3
84020,2,2,3
84021,1,2,3
84022,2,2,3
84023,1,2,3
84024,1,2,3
84025,1,2,3
84026,1,2,3
84027,1,2,3
84028,1,2,3
84029,1,2,3
84030,1,2,3
84031,1,2,3
84032,1,2,3
84033,1,2,3
84034,1,2,3
84035,1,2,3
84036,1,2,3
84037,1,2,3
84038,1,2,3
84039,1,2,3
84040,1,2,3
84041,1,2,3
84042,1,2,3
84043,1,2,3
84044,1,2,3
84045,1,2,3
84046,1,2,3
84047,1,2,3
84048,1,2,3
84049,1,2,3
84050,1,2,3
84051,1,2,3
84052,1,2,3
84053,1,2,3
84054,1,2,3
84055,1,2,3
84056,1,2,3
84057,1,2,3
84058,1,2,3
84059,1,2,3
84060,1,2,3
84061,1,2,3
84062,1,2,3
84063,1,2,3
84064,1,2,3
84065,1,2,3
84066,1,2,3
84067,1,2,3
84068,2,2,3
84069,2,2,3
84070,2,2,3
84071,2,2,3
84072,2,2,3
84073,2,2,3
84074,2,2,3
84075,2,2,3
84076,1,2,3
84077,2,2,3
84078,2,2,3
84079,2,2,3
84080,2,2,3
84081,2,2,3
84082,2,2,3
84083,2,2,3
84084,2,2,3
84085,2,2,3
84086,2,2,3
84087,2,2,3
84088,2,2,3
84089,2,2,3
84090,2,2,3
84091,2,2,3
84092,2,2,3
84093,2,2,3
84094,2,2,3
84095,2,2,3
84096,2,2,3
84097,2,2,3
84098,2,2,3
84099,2,2,3
84100,2,2,3
84101,2,2,3
84102,2,2,3
84103,2,2,3
84104,2,2,3
84105,2,2,3
84106,2,2,3
84107,2,2,3
84108,2,2,3
84109,2,2,3
84110,2,2,3
84111,2,2,3
84112,2,2,3
84113,2,2,3
84114,2,2,3
84115,2,2,3
84116,2,2,3
84117,2,2,3
84118,2,2,3
84119,2,2,3
84120,2,2,3
84121,2,2,3
84122,2,2,3
84123,2,2,3
84124,2,2,3
84125,2,2,3
84126,2,2,3
84127,2,2,3
84128,2,2,3
84129,2,2,3
84130,2,2,3
84131,1,2,3
84132,1,2,3
84133,1,2,3
84134,1,2,3
84135,1,2,3
84136,1,2,3
84137,1,2,3
84138,2,2,3
84139,1,2,3
84140,2,2,3
84141,2,2,3
84142,1,2,3
84143,2,2,3
84144,2,2,3
84145,2,2,3
84146,2,2,3
84147,2,2,3
84148,2,2,3
84149,2,2,3
84150,2,2,3
84151,3,2,3
84152,3,2,3
84153,3,2,3
84154,3,2,3
84155,3,2,3
84156,3,2,3
84157,3,2,3
84158,3,2,3
84159,3,2,3
84160,3,2,3
84161,3,2,3
84162,3,2,3
84163,3,2,3
84164,3,2,3
84165,3,2,3
84166,3,2,3
84167,3,2,3
84168,3,2,3
84169,3,2,3
84170,2,2,3
84171,3,2,3
84172,3,2,3
84173,2,2,3
84174,2,2,3
84175,2,2,3
84176,3,2,3
84177,3,2,3
84178,3,2,3
84179,3,2,3
84180,2,2,3
84181,2,2,3
84182,3,2,3
84183,3,2,3
84184,3,2,3
84185,3,2,3
84186,3,2,3
84187,3,2,3
84188,3,2,3
84189,3,2,3
84190,3,2,3
84191,3,2,3
84192,3,2,3
84193,3,2,3
84194,3,2,3
84195,3,2,3
84196,3,2,3
84197,3,2,3
84198,3,2,3
84199,3,2,3
84200,1,2,3
84201,1,2,3
84202,1,2,3
84203,1,2,3
84204,1,2,3
84205,2,2,3
84206,1,2,3
84207,1,2,3
84208,2,2,3
84209,1,2,3
84210,1,2,3
84211,1,2,3
84212,1,2,3
84213,1,2,3
84214,1,2,3
84215,1,2,3
84216,1,2,3
84217,1,2,3
84218,1,2,3
84219,1,2,3
84220,1,2,3
84221,1,2,3
84222,1,2,3
84223,1,2,3
84224,1,2,3
84225,1,2,3
84226,1,2,3
84227,1,2,3
84228,1,2,3
84229,1,2,3
84230,1,2,3
84231,1,2,3
84232,1,2,3
84233,1,2,3
84234,1,2,3
84235,1,2,3
84236,1,2,3
84237,1,2,3
84238,1,2,3
84239,1,2,3
84240,1,2,3
84241,2,2,3
84242,2,2,3
84243,2,2,3
84244,2,2,3
84245,2,2,3
84246,2,2,3
84247,2,2,3
84248,2,2,3
84249,2,2,3
84250,2,2,3
84251,2,2,3
84252,2,2,3
84253,2,2,3
84254,2,2,3
84255,2,2,3
84256,2,2,3
84257,2,2,3
84258,2,2,3
84259,2,2,3
84260,2,2,3
84261,2,2,3
84262,2,2,3
84263,2,2,3
84264,2,2,3
84265,2,2,3
84266,2,2,3
84267,2,2,3
84268,2,2,3
84269,2,2,3
84270,2,2,3
84271,2,2,3
84272,2,2,3
84273,2,2,3
84274,2,2,3
84275,2,2,3
84276,2,2,3
84277,2,2,3
84278,1,2,3
84279,1,2,3
84280,1,2,3
84281,1,2,3
84282,1,2,3
84283,1,2,3
84284,2,2,3
84285,2,2,3
84286,2,2,3
84287,2,2,3
84288,2,2,3
84289,2,2,3
84290,3,2,3
84291,3,2,3
84292,3,2,3
84293,3,2,3
84294,3,2,3
84295,3,2,3
84296,3,2,3
84297,3,2,3
84298,3,2,3
84299,3,2,3
84300,3,2,3
84301,3,2,3
84302,3,2,3
84303,3,2,3
84304,3,2,3
84305,2,2,3
84306,2,2,3
84307,2,2,3
84308,3,2,3
84309,3,2,3
84310,3,2,3
84311,3,2,3
84312,3,2,3
84313,3,2,3
84314,3,2,3
84315,3,2,3
84316,3,2,3
84317,3,2,3
84318,3,2,3
84319,3,2,3
84320,3,2,3
84321,1,2,3
84322,1,2,3
84323,1,2,3
84324,2,2,3
84325,1,2,3
84326,2,2,3
84327,1,2,3
84328,1,2,3
84329,1,2,3
84330,1,2,3
84331,1,2,3
84332,1,2,3
84333,1,2,3
84334,1,2,3
84335,1,2,3
84336,1,2,3
84337,1,2,3
84338,1,2,3
84339,1,2,3
84340,1,2,3
84341,1,2,3
84342,1,2,3
84343,1,2,3
84344,1,2,3
84345,1,2,3
84346,1,2,3
84347,1,2,3
84348,1,2,3
84349,1,2,3
84350,1,2,3
84351,1,2,3
84352,1,2,3
84353,1,2,3
84354,1,2,3
84355,1,2,3
84356,1,2,3
84357,1,2,3
84358,1,2,3
84359,1,2,3
84360,1,2,3
84361,1,2,3
84362,1,2,3
84363,1,2,3
84364,1,2,3
84365,1,2,3
84366,1,2,3
84367,1,2,3
84368,1,2,3
84369,1,2,3
84370,1,2,3
84371,1,2,3
84372,2,2,3
84373,2,2,3
84374,2,2,3
84375,2,2,3
84376,2,2,3
84377,2,2,3
84378,2,2,3
84379,2,2,3
84380,1,2,3
84381,2,2,3
84382,2,2,3
84383,2,2,3
84384,2,2,3
84385,2,2,3
84386,2,2,3
84387,2,2,3
84388,2,2,3
84389,2,2,3
84390,2,2,3
84391,2,2,3
84392,2,2,3
84393,2,2,3
84394,2,2,3
84395,2,2,3
84396,2,2,3
84397,2,2,3
84398,2,2,3
84399,2,2,3
84400,2,2,3
84401,2,2,3
84402,2,2,3
84403,2,2,3
84404,2,2,3
84405,2,2,3
84406,2,2,3
84407,2,2,3
84408,2,2,3
84409,2,2,3
84410,2,2,3
84411,2,2,3
84412,2,2,3
84413,2,2,3
84414,2,2,3
84415,2,2,3
84416,2,2,3
84417,2,2,3
84418,2,2,3
84419,2,2,3
84420,2,2,3
84421,2,2,3
84422,2,2,3
84423,2,2,3
84424,2,2,3
84425,2,2,3
84426,2,2,3
84427,2,2,3
84428,2,2,3
84429,2,2,3
84430,2,2,3
84431,2,2,3
84432,2,2,3
84433,2,2,3
84434,2,2,3
84435,1,2,3
84436,1,2,3
84437,1,2,3
84438,1,2,3
84439,1,2,3
84440,1,2,3
84441,1,2,3
84442,2,2,3
84443,1,2,3
84444,2,2,3
84445,2,2,3
84446,1,2,3
84447,2,2,3
84448,2,2,3
84449,2,2,3
84450,2,2,3
84451,2,2,3
84452,2,2,3
84453,2,2,3
84454,2,2,3
84455,3,2,3
84456,3,2,3
84457,3,2,3
84458,3,2,3
84459,3,2,3
84460,3,2,3
84461,3,2,3
84462,3,2,3
84463,3,2,3
84464,3,2,3
84465,3,2,3
84466,3,2,3
84467,3,2,3
84468,3,2,3
84469,3,2,3
84470,3,2,3
84471,3,2,3
84472,3,2,3
84473,3,2,3
84474,2,2,3
84475,3,2,3
84476,3,2,3
84477,2,2,3
84478,2,2,3
84479,2,2,3
84480,3,2,3
84481,3,2,3
84482,3,2,3
84483,3,2,3
84484,2,2,3
84485,2,2,3
84486,3,2,3
84487,3,2,3
84488,3,2,3
84489,3,2,3
84490,3,2,3
84491,3,2,3
84492,3,2,3
84493,3,2,3
84494,3,2,3
84495,3,2,3
84496,3,2,3
84497,3,2,3
84498,3,2,3
84499,3,2,3
84500,3,2,3
84501,3,2,3
84502,3,2,3
84503,3,2,3
84504,1,2,3
84505,1,2,3
84506,1,2,3
84507,1,2,3
84508,1,2,3
84509,2,2,3
84510,1,2,3
84511,1,2,3
84512,2,2,3
84513,1,2,3
84514,1,2,3
84515,1,2,3
84516,1,2,3
84517,1,2,3
84518,1,2,3
84519,1,2,3
84520,1,2,3
84521,1,2,3
84522,1,2,3
84523,1,2,3
84524,1,2,3
84525,1,2,3
84526,1,2,3
84527,1,2,3
84528,1,2,3
84529,1,2,3
84530,1,2,3
84531,1,2,3
84532,1,2,3
84533,1,2,3
84534,1,2,3
84535,1,2,3
84536,1,2,3
84537,1,2,3
84538,1,2,3
84539,1,2,3
84540,1,2,3
84541,1,2,3
84542,1,2,3
84543,1,2,3
84544,1,2,3
84545,2,2,3
84546,2,2,3
84547,2,2,3
84548,2,2,3
84549,2,2,3
84550,2,2,3
84551,2,2,3
84552,2,2,3
84553,2,2,3
84554,2,2,3
84555,2,2,3
84556,2,2,3
84557,2,2,3
84558,2,2,3
84559,2,2,3
84560,2,2,3
84561,2,2,3
84562,2,2,3
84563,2,2,3
84564,2,2,3
84565,2,2,3
84566,2,2,3
84567,2,2,3
84568,2,2,3
84569,2,2,3
84570,2,2,3
84571,2,2,3
84572,2,2,3
84573,2,2,3
84574,2,2,3
84575,2,2,3
84576,2,2,3
84577,2,2,3
84578,2,2,3
84579,2,2,3
84580,2,2,3
84581,2,2,3
84582,1,2,3
84583,1,2,3
84584,1,2,3
84585,1,2,3
84586,1,2,3
84587,1,2,3
84588,2,2,3
84589,2,2,3
84590,2,2,3
84591,2,2,3
84592,2,2,3
84593,2,2,3
84594,3,2,3
84595,3,2,3
84596,3,2,3
84597,3,2,3
84598,3,2,3
84599,3,2,3
84600,3,2,3
84601,3,2,3
84602,3,2,3
84603,3,2,3
84604,3,2,3
84605,3,2,3
84606,3,2,3
84607,3,2,3
84608,3,2,3
84609,2,2,3
84610,2,2,3
84611,2,2,3
84612,3,2,3
84613,3,2,3
84614,3,2,3
84615,3,2,3
84616,3,2,3
84617,3,2,3
84618,3,2,3
84619,3,2,3
84620,3,2,3
84621,3,2,3
84622,3,2,3
84623,3,2,3
84624,3,2,3
84625,1,2,3
84626,1,2,3
84627,1,2,3
84628,2,2,3
84629,1,2,3
84630,2,2,3
84631,1,2,3
84632,1,2,3
84633,1,2,3
84634,1,2,3
84635,1,2,3
84636,1,2,3
84637,1,2,3
84638,1,2,3
84639,1,2,3
84640,1,2,3
84641,1,2,3
84642,1,2,3
84643,1,2,3
84644,1,2,3
84645,1,2,3
84646,1,2,3
84647,1,2,3
84648,1,2,3
84649,1,2,3
84650,1,2,3
84651,1,2,3
84652,1,2,3
84653,1,2,3
84654,1,2,3
84655,1,2,3
84656,1,2,3
84657,1,2,3
84658,1,2,3
84659,1,2,3
84660,1,2,3
84661,1,2,3
84662,1,2,3
84663,1,2,3
84664,1,2,3
84665,1,2,3
84666,1,2,3
84667,1,2,3
84668,1,2,3
84669,1,2,3
84670,1,2,3
84671,1,2,3
84672,1,2,3
84673,1,2,3
84674,1,2,3
84675,1,2,3
84676,2,2,3
84677,2,2,3
84678,2,2,3
84679,2,2,3
84680,2,2,3
84681,2,2,3
84682,2,2,3
84683,2,2,3
84684,1,2,3
84685,2,2,3
84686,2,2,3
84687,2,2,3
84688,2,2,3
84689,2,2,3
84690,2,2,3
84691,2,2,3
84692,2,2,3
84693,2,2,3
84694,2,2,3
84695,2,2,3
84696,2,2,3
84697,2,2,3
84698,2,2,3
84699,2,2,3
84700,2,2,3
84701,2,2,3
84702,2,2,3
84703,2,2,3
84704,2,2,3
84705,2,2,3
84706,2,2,3
84707,2,2,3
84708,2,2,3
84709,2,2,3
84710,2,2,3
84711,2,2,3
84712,2,2,3
84713,2,2,3
84714,2,2,3
84715,2,2,3
84716,2,2,3
84717,2,2,3
84718,2,2,3
84719,2,2,3
84720,2,2,3
84721,2,2,3
84722,2,2,3
84723,2,2,3
84724,2,2,3
84725,2,2,3
84726,2,2,3
84727,2,2,3
84728,2,2,3
84729,2,2,3
84730,2,2,3
84731,2,2,3
84732,2,2,3
84733,2,2,3
84734,2,2,3
84735,2,2,3
84736,2,2,3
84737,2,2,3
84738,2,2,3
84739,1,2,3
84740,1,2,3
84741,1,2,3
84742,1,2,3
84743,1,2,3
84744,1,2,3
84745,1,2,3
84746,2,2,3
84747,1,2,3
84748,2,2,3
84749,2,2,3
84750,1,2,3
84751,2,2,3
84752,2,2,3
84753,2,2,3
84754,2,2,3
84755,2,2,3
84756,2,2,3
84757,2,2,3
84758,2,2,3
84759,3,2,3
84760,3,2,3
84761,3,2,3
84762,3,2,3
84763,3,2,3
84764,3,2,3
84765,3,2,3
84766,3,2,3
84767,3,2,3
84768,3,2,3
84769,3,2,3
84770,3,2,3
84771,3,2,3
84772,3,2,3
84773,3,2,3
84774,3,2,3
84775,3,2,3
84776,3,2,3
84777,3,2,3
84778,2,2,3
84779,3,2,3
84780,3,2,3
84781,2,2,3
84782,2,2,3
84783,2,2,3
84784,3,2,3
84785,3,2,3
84786,3,2,3
84787,3,2,3
84788,2,2,3
84789,2,2,3
84790,3,2,3
84791,3,2,3
84792,3,2,3
84793,3,2,3
84794,3,2,3
84795,3,2,3
84796,3,2,3
84797,3,2,3
84798,3,2,3
84799,3,2,3
84800,3,2,3
84801,3,2,3
84802,3,2,3
84803,3,2,3
84804,3,2,3
84805,3,2,3
84806,3,2,3
84807,3,2,3
84808,1,2,3
84809,1,2,3
84810,1,2,3
84811,1,2,3
84812,1,2,3
84813,2,2,3
84814,1,2,3
84815,1,2,3
84816,2,2,3
84817,1,2,3
84818,1,2,3
84819,1,2,3
84820,1,2,3
84821,1,2,3
84822,1,2,3
84823,1,2,3
84824,1,2,3
84825,1,2,3
84826,1,2,3
84827,1,2,3
84828,1,2,3
84829,1,2,3
84830,1,2,3
84831,1,2,3
84832,1,2,3
84833,1,2,3
84834,1,2,3
84835,1,2,3
84836,1,2,3
84837,1,2,3
84838,1,2,3
84839,1,2,3
84840,1,2,3
84841,1,2,3
84842,1,2,3
84843,1,2,3
84844,1,2,3
84845,1,2,3
84846,1,2,3
84847,1,2,3
84848,1,2,3
84849,2,2,3
84850,2,2,3
84851,2,2,3
84852,2,2,3
84853,2,2,3
84854,2,2,3
84855,2,2,3
84856,2,2,3
84857,2,2,3
84858,2,2,3
84859,2,2,3
84860,2,2,3
84861,2,2,3
84862,2,2,3
84863,2,2,3
84864,2,2,3
84865,2,2,3
84866,2,2,3
84867,2,2,3
84868,2,2,3
84869,2,2,3
84870,2,2,3
84871,2,2,3
84872,2,2,3
84873,2,2,3
84874,2,2,3
84875,2,2,3
84876,2,2,3
84877,2,2,3
84878,2,2,3
84879,2,2,3
84880,2,2,3
84881,2,2,3
84882,2,2,3
84883,2,2,3
84884,2,2,3
84885,2,2,3
84886,1,2,3
84887,1,2,3
84888,1,2,3
84889,1,2,3
84890,1,2,3
84891,1,2,3
84892,2,2,3
84893,2,2,3
84894,2,2,3
84895,2,2,3
84896,2,2,3
84897,2,2,3
84898,3,2,3
84899,3,2,3
84900,3,2,3
84901,3,2,3
84902,3,2,3
84903,3,2,3
84904,3,2,3
84905,3,2,3
84906,3,2,3
84907,3,2,3
84908,3,2,3
84909,3,2,3
84910,3,2,3
84911,3,2,3
84912,3,2,3
84913,2,2,3
84914,2,2,3
84915,2,2,3
84916,3,2,3
84917,3,2,3
84918,3,2,3
84919,3,2,3
84920,3,2,3
84921,3,2,3
84922,3,2,3
84923,3,2,3
84924,3,2,3
84925,3,2,3
84926,3,2,3
84927,3,2,3
84928,3,2,3
84929,1,2,3
84930,1,2,3
84931,1,2,3
84932,2,2,3
84933,1,2,3
84934,2,2,3
84935,1,2,3
84936,1,2,3
84937,1,2,3
84938,1,2,3
84939,1,2,3
84940,1,2,3
84941,1,2,3
84942,1,2,3
84943,1,2,3
84944,1,2,3
84945,1,2,3
84946,1,2,3
84947,1,2,3
84948,1,2,3
84949,1,2,3
84950,1,2,3
84951,1,2,3
84952,1,2,3
84953,1,2,3
84954,1,2,3
84955,1,2,3
84956,1,2,3
84957,1,2,3
84958,1,2,3
84959,1,2,3
84960,1,2,3
84961,1,2,3
84962,1,2,3
84963,1,2,3
84964,1,2,3
84965,1,2,3
84966,1,2,3
84967,1,2,3
84968,1,2,3
84969,1,2,3
84970,1,2,3
84971,1,2,3
84972,1,2,3
84973,1,2,3
84974,1,2,3
84975,1,2,3
84976,1,2,3
84977,1,2,3
84978,1,2,3
84979,1,2,3
84980,2,2,3
84981,2,2,3
84982,2,2,3
84983,2,2,3
84984,2,2,3
84985,2,2,3
84986,2,2,3
84987,2,2,3
84988,1,2,3
84989,2,2,3
84990,2,2,3
84991,2,2,3
84992,2,2,3
84993,2,2,3
84994,2,2,3
84995,2,2,3
84996,2,2,3
84997,2,2,3
84998,2,2,3
84999,2,2,3
85000,2,2,3
85001,2,2,3
85002,2,2,3
85003,2,2,3
85004,2,2,3
85005,2,2,3
85006,2,2,3
85007,2,2,3
85008,2,2,3
85009,2,2,3
85010,2,2,3
85011,2,2,3
85012,2,2,3
85013,2,2,3
85014,2,2,3
85015,2,2,3
85016,2,2,3
85017,2,2,3
85018,2,2,3
85019,2,2,3
85020,2,2,3
85021,2,2,3
85022,2,2,3
85023,2,2,3
85024,2,2,3
85025,2,2,3
85026,2,2,3
85027,2,2,3
85028,2,2,3
85029,2,2,3
85030,2,2,3
85031,2,2,3
85032,2,2,3
85033,2,2,3
85034,2,2,3
85035,2,2,3
85036,2,2,3
85037,2,2,3
85038,2,2,3
85039,2,2,3
85040,2,2,3
85041,2,2,3
85042,2,2,3
85043,1,2,3
85044,1,2,3
85045,1,2,3
85046,1,2,3
85047,1,2,3
85048,1,2,3
85049,1,2,3
85050,2,2,3
85051,1,2,3
85052,2,2,3
85053,2,2,3
85054,1,2,3
85055,2,2,3
85056,2,2,3
85057,2,2,3
85058,2,2,3
85059,2,2,3
85060,2,2,3
85061,2,2,3
85062,2,2,3
85063,3,2,3
85064,3,2,3
85065,3,2,3
85066,3,2,3
85067,3,2,3
85068,3,2,3
85069,3,2,3
85070,3,2,3
85071,3,2,3
85072,3,2,3
85073,3,2,3
85074,3,2,3
85075,3,2,3
85076,3,2,3
85077,3,2,3
85078,3,2,3
85079,3,2,3
85080,3,2,3
85081,3,2,3
85082,2,2,3
85083,3,2,3
85084,3,2,3
85085,2,2,3
85086,2,2,3
85087,2,2,3
85088,3,2,3
85089,3,2,3
85090,3,2,3
85091,3,2,3
85092,2,2,3
85093,2,2,3
85094,3,2,3
85095,3,2,3
85096,3,2,3
85097,3,2,3
85098,3,2,3
85099,3,2,3
85100,3,2,3
85101,3,2,3
85102,3,2,3
85103,3,2,3
85104,3,2,3
85105,3,2,3
85106,3,2,3
85107,3,2,3
85108,3,2,3
85109,3,2,3
85110,3,2,3
85111,3,2,3
85112,1,2,3
85113,1,2,3
85114,1,2,3
85115,1,2,3
85116,1,2,3
85117,2,2,3
85118,1,2,3
85119,1,2,3
85120,2,2,3
85121,1,2,3
85122,1,2,3
85123,1,2,3
85124,1,2,3
85125,1,2,3
85126,1,2,3
85127,1,2,3
85128,1,2,3
85129,1,2,3
85130,1,2,3
85131,1,2,3
85132,1,2,3
85133,1,2,3
85134,1,2,3
85135,1,2,3
85136,1,2,3
85137,1,2,3
85138,1,2,3
85139,1,2,3
85140,1,2,3
85141,1,2,3
85142,1,2,3
85143,1,2,3
85144,1,2,3
85145,1,2,3
85146,1,2,3
85147,1,2,3
85148,1,2,3
85149,1,2,3
85150,1,2,3
85151,1,2,3
85152,1,2,3
85153,2,2,3
85154,2,2,3
85155,2,2,3
85156,2,2,3
85157,2,2,3
85158,2,2,3
85159,2,2,3
85160,2,2,3
85161,2,2,3
85162,2,2,3
85163,2,2,3
85164,2,2,3
85165,2,2,3
85166,2,2,3
85167,2,2,3
85168,2,2,3
85169,2,2,3
85170,2,2,3
85171,2,2,3
85172,2,2,3
85173,2,2,3
85174,2,2,3
85175,2,2,3
85176,2,2,3
85177,2,2,3
85178,2,2,3
85179,2,2,3
85180,2,2,3
85181,2,2,3
85182,2,2,3
85183,2,2,3
85184,2,2,3
85185,2,2,3
85186,2,2,3
85187,2,2,3
85188,2,2,3
85189,2,2,3
85190,1,2,3
85191,1,2,3
85192,1,2,3
85193,1,2,3
85194,1,2,3
85195,1,2,3
85196,2,2,3
85197,2,2,3
85198,2,2,3
85199,2,2,3
85200,2,2,3
85201,2,2,3
85202,3,2,3
85203,3,2,3
85204,3,2,3
85205,3,2,3
85206,3,2,3
85207,3,2,3
85208,3,2,3
85209,3,2,3
85210,3,2,3
85211,3,2,3
85212,3,2,3
85213,3,2,3
85214,3,2,3
85215,3,2,3
85216,3,2,3
85217,2,2,3
85218,2,2,3
85219,2,2,3
85220,3,2,3
85221,3,2,3
85222,3,2,3
85223,3,2,3
85224,3,2,3
85225,3,2,3
85226,3,2,3
85227,3,2,3
85228,3,2,3
85229,3,2,3
85230,3,2,3
85231,3,2,3
85232,3,2,3
85233,1,2,3
85234,1,2,3
85235,1,2,3
85236,2,2,3
85237,1,2,3
85238,2,2,3
85239,1,2,3
85240,1,2,3
85241,1,2,3
85242,1,2,3
85243,1,2,3
85244,1,2,3
85245,1,2,3
85246,1,2,3
85247,1,2,3
85248,1,2,3
85249,1,2,3
85250,1,2,3
85251,1,2,3
85252,1,2,3
85253,1,2,3
85254,1,2,3
85255,1,2,3
85256,1,2,3
85257,1,2,3
85258,1,2,3
85259,1,2,3
85260,1,2,3
85261,1,2,3
85262,1,2,3
85263,1,2,3
85264,1,2,3
85265,1,2,3
85266,1,2,3
85267,1,2,3
85268,1,2,3
85269,1,2,3
85270,1,2,3
85271,1,2,3
85272,1,2,3
85273,1,2,3
85274,1,2,3
85275,1,2,3
85276,1,2,3
85277,1,2,3
85278,1,2,3
85279,1,2,3
85280,1,2,3
85281,1,2,3
85282,1,2,3
85283,1,2,3
85284,2,2,3
85285,2,2,3
85286,2,2,3
85287,2,2,3
85288,2,2,3
85289,2,2,3
85290,2,2,3
85291,2,2,3
85292,1,2,3
85293,2,2,3
85294,2,2,3
85295,2,2,3
85296,2,2,3
85297,2,2,3
85298,2,2,3
85299,2,2,3
85300,2,2,3
85301,2,2,3
85302,2,2,3
85303,2,2,3
85304,2,2,3
85305,2,2,3
85306,2,2,3
85307,2,2,3
85308,2,2,3
85309,2,2,3
85310,2,2,3
85311,2,2,3
85312,2,2,3
85313,2,2,3
85314,2,2,3
85315,2,2,3
85316,2,2,3
85317,2,2,3
85318,2,2,3
85319,2,2,3
85320,2,2,3
85321,2,2,3
85322,2,2,3
85323,2,2,3
85324,2,2,3
85325,2,2,3
85326,2,2,3
85327,2,2,3
85328,2,2,3
85329,2,2,3
85330,2,2,3
85331,2,2,3
85332,2,2,3
85333,2,2,3
85334,2,2,3
85335,2,2,3
85336,2,2,3
