Source,Target,edge_color
2400,2405,3
2400,2406,3
2400,2407,3
2400,2409,3
2400,2410,3
2400,2413,3
2401,2404,3
2401,2405,3
2401,2406,3
2401,2409,3
2401,2410,3
2401,2413,3
2402,2403,3
2404,2405,3
2404,2406,3
2404,2409,3
2404,2410,3
2404,2413,3
2405,2406,3
2405,2409,3
2405,2410,3
2405,2413,3
2406,2408,3
2406,2409,3
2406,2410,3
2406,2413,3
2407,2408,3
2409,2410,3
2409,2411,3
2409,2412,3
2409,2413,3
2409,2420,3
2410,2411,3
2410,2413,3
2410,2414,3
2411,2412,3
2411,2414,3
2411,2420,3
2412,2414,3
2412,2415,3
2412,2416,3
2412,2417,3
2412,2420,3
2413,2415,3
2413,2418,3
2414,2415,3
2414,2416,3
2414,2417,3
2415,2416,3
2415,2417,3
2415,2418,3
2416,2417,3
2416,2418,3
2417,2419,3
2419,2421,3
2420,2421,3
2420,2422,3
2420,2423,3
2421,2422,3
2421,2423,3
2422,2423,3
2424,2425,3
2425,2426,3
2426,2428,3
2427,2428,3
2431,2432,3
2433,2434,3
2433,2435,3
2433,2551,3
2433,2552,3
2434,2444,3
2434,2551,3
2434,2563,3
2435,2437,3
2435,2444,3
2435,2552,3
2435,2554,3
2435,2564,3
2436,2437,3
2436,2443,3
2436,2553,3
2436,2560,3
2436,2740,3
2437,2438,3
2437,2440,3
2437,2443,3
2437,2553,3
2437,2554,3
2437,2555,3
2437,2558,3
2437,2561,3
2438,2439,3
2438,2555,3
2438,2556,3
2438,2742,3
2439,2444,3
2439,2556,3
2439,2565,3
2440,2441,3
2440,2462,3
2440,2557,3
2440,2558,3
2440,2587,3
2440,2744,3
2441,2442,3
2441,2557,3
2441,2559,3
2442,2559,3
2442,2746,3
2443,2444,3
2443,2445,3
2443,2560,3
2443,2561,3
2443,2562,3
2443,2566,3
2444,2446,3
2444,2448,3
2444,2549,3
2444,2562,3
2444,2563,3
2444,2564,3
2444,2565,3
2444,2567,3
2444,2570,3
2444,2734,3
2445,2447,3
2445,2566,3
2445,2568,3
2446,2447,3
2446,2567,3
2446,2569,3
2447,2449,3
2447,2451,3
2447,2465,3
2447,2568,3
2447,2569,3
2447,2571,3
2447,2576,3
2447,2594,3
2448,2449,3
2448,2570,3
2448,2572,3
2449,2450,3
2449,2462,3
2449,2463,3
2449,2545,3
2449,2571,3
2449,2572,3
2449,2573,3
2449,2586,3
2449,2589,3
2449,2728,3
2450,2451,3
2450,2573,3
2450,2574,3
2450,2754,3
2451,2452,3
2451,2466,3
2451,2574,3
2451,2575,3
2451,2576,3
2451,2595,3
2452,2453,3
2452,2575,3
2452,2577,3
2453,2454,3
2453,2577,3
2453,2578,3
2454,2455,3
2454,2578,3
2454,2579,3
2455,2456,3
2455,2457,3
2455,2464,3
2455,2579,3
2455,2580,3
2455,2581,3
2455,2591,3
2456,2502,3
2456,2504,3
2456,2580,3
2456,2659,3
2456,2661,3
2457,2458,3
2457,2459,3
2457,2581,3
2457,2582,3
2457,2583,3
2457,2761,3
2458,2462,3
2458,2582,3
2458,2588,3
2458,2762,3
2459,2460,3
2459,2464,3
2459,2547,3
2459,2583,3
2459,2584,3
2459,2593,3
2459,2731,3
2460,2461,3
2460,2584,3
2460,2585,3
2461,2463,3
2461,2585,3
2461,2590,3
2462,2470,3
2462,2586,3
2462,2587,3
2462,2588,3
2462,2604,3
2463,2464,3
2463,2589,3
2463,2590,3
2463,2592,3
2464,2545,3
2464,2546,3
2464,2591,3
2464,2592,3
2464,2593,3
2464,2729,3
2464,2730,3
2465,2469,3
2465,2594,3
2465,2598,3
2466,2468,3
2466,2469,3
2466,2475,3
2466,2595,3
2466,2599,3
2466,2600,3
2466,2610,3
2466,2770,3
2467,2468,3
2467,2469,3
2467,2596,3
2467,2597,3
2468,2596,3
2468,2599,3
2468,2772,3
2469,2470,3
2469,2471,3
2469,2472,3
2469,2597,3
2469,2598,3
2469,2600,3
2469,2601,3
2469,2602,3
2469,2603,3
2470,2497,3
2470,2601,3
2470,2604,3
2470,2646,3
2471,2472,3
2471,2602,3
2471,2605,3
2472,2473,3
2472,2474,3
2472,2603,3
2472,2605,3
2472,2606,3
2472,2607,3
2472,2776,3
2473,2474,3
2473,2606,3
2473,2608,3
2474,2481,3
2474,2607,3
2474,2608,3
2474,2616,3
2474,2617,3
2474,2778,3
2475,2476,3
2475,2609,3
2475,2610,3
2476,2477,3
2476,2609,3
2476,2611,3
2477,2478,3
2477,2481,3
2477,2611,3
2477,2612,3
2477,2618,3
2478,2479,3
2478,2480,3
2478,2612,3
2478,2613,3
2478,2614,3
2479,2481,3
2479,2501,3
2479,2613,3
2479,2615,3
2479,2655,3
2480,2481,3
2480,2614,3
2480,2619,3
2481,2482,3
2481,2483,3
2481,2486,3
2481,2498,3
2481,2501,3
2481,2615,3
2481,2616,3
2481,2617,3
2481,2618,3
2481,2619,3
2481,2620,3
2481,2621,3
2481,2625,3
2481,2626,3
2481,2648,3
2481,2649,3
2481,2656,3
2481,2785,3
2482,2489,3
2482,2620,3
2482,2631,3
2483,2484,3
2483,2490,3
2483,2621,3
2483,2622,3
2483,2633,3
2484,2485,3
2484,2622,3
2484,2623,3
2485,2486,3
2485,2623,3
2485,2624,3
2486,2487,3
2486,2488,3
2486,2491,3
2486,2624,3
2486,2625,3
2486,2626,3
2486,2627,3
2486,2628,3
2486,2634,3
2486,2790,3
2487,2488,3
2487,2491,3
2487,2627,3
2487,2629,3
2487,2637,3
2487,2791,3
2488,2489,3
2488,2490,3
2488,2491,3
2488,2628,3
2488,2629,3
2488,2630,3
2488,2632,3
2488,2635,3
2488,2636,3
2488,2792,3
2489,2630,3
2489,2631,3
2490,2632,3
2490,2633,3
2491,2492,3
2491,2493,3
2491,2495,3
2491,2634,3
2491,2635,3
2491,2636,3
2491,2637,3
2491,2638,3
2491,2639,3
2491,2643,3
2492,2493,3
2492,2494,3
2492,2638,3
2492,2640,3
2492,2641,3
2493,2494,3
2493,2496,3
2493,2639,3
2493,2640,3
2493,2642,3
2493,2645,3
2494,2498,3
2494,2499,3
2494,2641,3
2494,2642,3
2494,2650,3
2494,2651,3
2494,2798,3
2495,2496,3
2495,2643,3
2495,2644,3
2496,2497,3
2496,2644,3
2496,2645,3
2496,2647,3
2497,2498,3
2497,2500,3
2497,2646,3
2497,2647,3
2497,2652,3
2497,2654,3
2497,2801,3
2498,2499,3
2498,2648,3
2498,2649,3
2498,2650,3
2498,2652,3
2498,2653,3
2499,2651,3
2499,2653,3
2500,2501,3
2500,2513,3
2500,2548,3
2500,2654,3
2500,2657,3
2500,2676,3
2500,2733,3
2501,2502,3
2501,2507,3
2501,2509,3
2501,2655,3
2501,2656,3
2501,2657,3
2501,2658,3
2501,2666,3
2501,2669,3
2502,2503,3
2502,2506,3
2502,2507,3
2502,2658,3
2502,2659,3
2502,2660,3
2502,2664,3
2502,2665,3
2503,2504,3
2503,2505,3
2503,2660,3
2503,2662,3
2503,2663,3
2504,2661,3
2504,2662,3
2505,2663,3
2506,2507,3
2506,2664,3
2506,2667,3
2507,2509,3
2507,2550,3
2507,2665,3
2507,2666,3
2507,2667,3
2507,2670,3
2507,2735,3
2508,2509,3
2508,2550,3
2508,2668,3
2508,2736,3
2509,2510,3
2509,2512,3
2509,2514,3
2509,2668,3
2509,2669,3
2509,2670,3
2509,2671,3
2509,2673,3
2509,2674,3
2509,2678,3
2509,2813,3
2510,2511,3
2510,2671,3
2510,2672,3
2511,2512,3
2511,2672,3
2511,2675,3
2512,2513,3
2512,2528,3
2512,2529,3
2512,2530,3
2512,2531,3
2512,2673,3
2512,2674,3
2512,2675,3
2512,2677,3
2512,2698,3
2512,2701,3
2512,2702,3
2512,2703,3
2513,2676,3
2513,2677,3
2514,2515,3
2514,2528,3
2514,2678,3
2514,2679,3
2514,2699,3
2515,2516,3
2515,2517,3
2515,2679,3
2515,2680,3
2515,2681,3
2516,2517,3
2516,2680,3
2516,2682,3
2517,2518,3
2517,2520,3
2517,2521,3
2517,2681,3
2517,2682,3
2517,2683,3
2517,2685,3
2517,2686,3
2517,2821,3
2518,2519,3
2518,2683,3
2518,2684,3
2519,2684,3
2520,2521,3
2520,2685,3
2520,2687,3
2521,2522,3
2521,2524,3
2521,2686,3
2521,2687,3
2521,2688,3
2521,2689,3
2521,2691,3
2521,2692,3
2522,2523,3
2522,2688,3
2522,2689,3
2522,2690,3
2522,2826,3
2523,2524,3
2523,2690,3
2523,2693,3
2523,2827,3
2524,2525,3
2524,2526,3
2524,2532,3
2524,2534,3
2524,2691,3
2524,2692,3
2524,2693,3
2524,2694,3
2524,2695,3
2524,2704,3
2524,2711,3
2525,2526,3
2525,2694,3
2525,2696,3
2526,2527,3
2526,2528,3
2526,2532,3
2526,2695,3
2526,2696,3
2526,2697,3
2526,2700,3
2526,2705,3
2527,2528,3
2527,2697,3
2527,2706,3
2528,2529,3
2528,2698,3
2528,2699,3
2528,2700,3
2528,2706,3
2528,2707,3
2529,2701,3
2529,2707,3
2530,2532,3
2530,2702,3
2530,2708,3
2531,2532,3
2531,2703,3
2531,2709,3
2532,2533,3
2532,2535,3
2532,2536,3
2532,2538,3
2532,2704,3
2532,2705,3
2532,2708,3
2532,2709,3
2532,2710,3
2532,2713,3
2532,2714,3
2532,2717,3
2532,2836,3
2533,2534,3
2533,2710,3
2533,2712,3
2534,2711,3
2534,2712,3
2535,2536,3
2535,2537,3
2535,2542,3
2535,2713,3
2535,2715,3
2535,2716,3
2535,2724,3
2536,2537,3
2536,2714,3
2536,2715,3
2536,2718,3
2537,2538,3
2537,2539,3
2537,2540,3
2537,2716,3
2537,2718,3
2537,2719,3
2537,2720,3
2537,2721,3
2538,2539,3
2538,2717,3
2538,2719,3
2538,2722,3
2539,2720,3
2539,2722,3
2539,2843,3
2540,2541,3
2540,2721,3
2540,2723,3
2541,2542,3
2541,2723,3
2541,2725,3
2542,2543,3
2542,2544,3
2542,2724,3
2542,2725,3
2542,2726,3
2542,2727,3
2543,2726,3
2543,2847,3
2544,2727,3
2544,2848,3
2545,2728,3
2545,2729,3
2546,2547,3
2546,2730,3
2546,2732,3
2547,2731,3
2547,2732,3
2548,2733,3
2549,2734,3
2550,2735,3
2550,2736,3
2551,2552,3
2551,2563,3
2552,2554,3
2552,2564,3
2553,2554,3
2553,2555,3
2553,2558,3
2553,2560,3
2553,2561,3
2554,2555,3
2554,2558,3
2554,2561,3
2554,2564,3
2555,2556,3
2555,2558,3
2555,2561,3
2556,2565,3
2557,2558,3
2557,2559,3
2557,2587,3
2558,2561,3
2558,2587,3
2560,2561,3
2560,2562,3
2560,2566,3
2561,2562,3
2561,2566,3
2562,2563,3
2562,2564,3
2562,2565,3
2562,2566,3
2562,2567,3
2562,2570,3
2562,2734,3
2563,2564,3
2563,2565,3
2563,2567,3
2563,2570,3
2563,2734,3
2564,2565,3
2564,2567,3
2564,2570,3
2564,2734,3
2565,2567,3
2565,2570,3
2565,2734,3
2566,2568,3
2567,2569,3
2567,2570,3
2567,2734,3
2568,2569,3
2568,2571,3
2568,2576,3
2568,2594,3
2569,2571,3
2569,2576,3
2569,2594,3
2570,2572,3
2570,2734,3
2571,2572,3
2571,2573,3
2571,2576,3
2571,2586,3
2571,2589,3
2571,2594,3
2571,2728,3
2572,2573,3
2572,2586,3
2572,2589,3
2572,2728,3
2573,2574,3
2573,2586,3
2573,2589,3
2573,2728,3
2574,2575,3
2574,2576,3
2574,2595,3
2575,2576,3
2575,2577,3
2575,2595,3
2576,2594,3
2576,2595,3
2577,2578,3
2578,2579,3
2579,2580,3
2579,2581,3
2579,2591,3
2580,2581,3
2580,2591,3
2580,2659,3
2580,2661,3
2581,2582,3
2581,2583,3
2581,2591,3
2582,2583,3
2582,2588,3
2583,2584,3
2583,2593,3
2583,2731,3
2584,2585,3
2584,2593,3
2584,2731,3
2585,2590,3
2586,2587,3
2586,2588,3
2586,2589,3
2586,2604,3
2586,2728,3
2587,2588,3
2587,2604,3
2588,2604,3
2589,2590,3
2589,2592,3
2589,2728,3
2590,2592,3
2591,2592,3
2591,2593,3
2591,2729,3
2591,2730,3
2592,2593,3
2592,2729,3
2592,2730,3
2593,2729,3
2593,2730,3
2593,2731,3
2594,2598,3
2595,2599,3
2595,2600,3
2595,2610,3
2596,2597,3
2596,2599,3
2597,2598,3
2597,2600,3
2597,2601,3
2597,2602,3
2597,2603,3
2598,2600,3
2598,2601,3
2598,2602,3
2598,2603,3
2599,2600,3
2599,2610,3
2600,2601,3
2600,2602,3
2600,2603,3
2600,2610,3
2601,2602,3
2601,2603,3
2601,2604,3
2601,2646,3
2602,2603,3
2602,2605,3
2603,2605,3
2603,2606,3
2603,2607,3
2604,2646,3
2605,2606,3
2605,2607,3
2606,2607,3
2606,2608,3
2607,2608,3
2607,2616,3
2607,2617,3
2608,2616,3
2608,2617,3
2609,2610,3
2609,2611,3
2611,2612,3
2611,2618,3
2612,2613,3
2612,2614,3
2612,2618,3
2613,2614,3
2613,2615,3
2613,2655,3
2614,2619,3
2615,2616,3
2615,2617,3
2615,2618,3
2615,2619,3
2615,2620,3
2615,2621,3
2615,2625,3
2615,2626,3
2615,2648,3
2615,2649,3
2615,2655,3
2615,2656,3
2616,2617,3
2616,2618,3
2616,2619,3
2616,2620,3
2616,2621,3
2616,2625,3
2616,2626,3
2616,2648,3
2616,2649,3
2616,2656,3
2617,2618,3
2617,2619,3
2617,2620,3
2617,2621,3
2617,2625,3
2617,2626,3
2617,2648,3
2617,2649,3
2617,2656,3
2618,2619,3
2618,2620,3
2618,2621,3
2618,2625,3
2618,2626,3
2618,2648,3
2618,2649,3
2618,2656,3
2619,2620,3
2619,2621,3
2619,2625,3
2619,2626,3
2619,2648,3
2619,2649,3
2619,2656,3
2620,2621,3
2620,2625,3
2620,2626,3
2620,2631,3
2620,2648,3
2620,2649,3
2620,2656,3
2621,2622,3
2621,2625,3
2621,2626,3
2621,2633,3
2621,2648,3
2621,2649,3
2621,2656,3
2622,2623,3
2622,2633,3
2623,2624,3
2624,2625,3
2624,2626,3
2624,2627,3
2624,2628,3
2624,2634,3
2625,2626,3
2625,2627,3
2625,2628,3
2625,2634,3
2625,2648,3
2625,2649,3
2625,2656,3
2626,2627,3
2626,2628,3
2626,2634,3
2626,2648,3
2626,2649,3
2626,2656,3
2627,2628,3
2627,2629,3
2627,2634,3
2627,2637,3
2628,2629,3
2628,2630,3
2628,2632,3
2628,2634,3
2628,2635,3
2628,2636,3
2629,2630,3
2629,2632,3
2629,2635,3
2629,2636,3
2629,2637,3
2630,2631,3
2630,2632,3
2630,2635,3
2630,2636,3
2632,2633,3
2632,2635,3
2632,2636,3
2634,2635,3
2634,2636,3
2634,2637,3
2634,2638,3
2634,2639,3
2634,2643,3
2635,2636,3
2635,2637,3
2635,2638,3
2635,2639,3
2635,2643,3
2636,2637,3
2636,2638,3
2636,2639,3
2636,2643,3
2637,2638,3
2637,2639,3
2637,2643,3
2638,2639,3
2638,2640,3
2638,2641,3
2638,2643,3
2639,2640,3
2639,2642,3
2639,2643,3
2639,2645,3
2640,2641,3
2640,2642,3
2640,2645,3
2641,2642,3
2641,2650,3
2641,2651,3
2642,2645,3
2642,2650,3
2642,2651,3
2643,2644,3
2644,2645,3
2644,2647,3
2645,2647,3
2646,2647,3
2646,2652,3
2646,2654,3
2647,2652,3
2647,2654,3
2648,2649,3
2648,2650,3
2648,2652,3
2648,2653,3
2648,2656,3
2649,2650,3
2649,2652,3
2649,2653,3
2649,2656,3
2650,2651,3
2650,2652,3
2650,2653,3
2651,2653,3
2652,2653,3
2652,2654,3
2654,2657,3
2654,2676,3
2654,2733,3
2655,2656,3
2655,2657,3
2655,2658,3
2655,2666,3
2655,2669,3
2656,2657,3
2656,2658,3
2656,2666,3
2656,2669,3
2657,2658,3
2657,2666,3
2657,2669,3
2657,2676,3
2657,2733,3
2658,2659,3
2658,2660,3
2658,2664,3
2658,2665,3
2658,2666,3
2658,2669,3
2659,2660,3
2659,2661,3
2659,2664,3
2659,2665,3
2660,2662,3
2660,2663,3
2660,2664,3
2660,2665,3
2661,2662,3
2662,2663,3
2664,2665,3
2664,2667,3
2665,2666,3
2665,2667,3
2665,2670,3
2665,2735,3
2666,2667,3
2666,2669,3
2666,2670,3
2666,2735,3
2667,2670,3
2667,2735,3
2668,2669,3
2668,2670,3
2668,2671,3
2668,2673,3
2668,2674,3
2668,2678,3
2668,2736,3
2669,2670,3
2669,2671,3
2669,2673,3
2669,2674,3
2669,2678,3
2670,2671,3
2670,2673,3
2670,2674,3
2670,2678,3
2670,2735,3
2671,2672,3
2671,2673,3
2671,2674,3
2671,2678,3
2672,2675,3
2673,2674,3
2673,2675,3
2673,2677,3
2673,2678,3
2673,2698,3
2673,2701,3
2673,2702,3
2673,2703,3
2674,2675,3
2674,2677,3
2674,2678,3
2674,2698,3
2674,2701,3
2674,2702,3
2674,2703,3
2675,2677,3
2675,2698,3
2675,2701,3
2675,2702,3
2675,2703,3
2676,2677,3
2676,2733,3
2677,2698,3
2677,2701,3
2677,2702,3
2677,2703,3
2678,2679,3
2678,2699,3
2679,2680,3
2679,2681,3
2679,2699,3
2680,2681,3
2680,2682,3
2681,2682,3
2681,2683,3
2681,2685,3
2681,2686,3
2682,2683,3
2682,2685,3
2682,2686,3
2683,2684,3
2683,2685,3
2683,2686,3
2685,2686,3
2685,2687,3
2686,2687,3
2686,2688,3
2686,2689,3
2686,2691,3
2686,2692,3
2687,2688,3
2687,2689,3
2687,2691,3
2687,2692,3
2688,2689,3
2688,2690,3
2688,2691,3
2688,2692,3
2689,2690,3
2689,2691,3
2689,2692,3
2690,2693,3
2691,2692,3
2691,2693,3
2691,2694,3
2691,2695,3
2691,2704,3
2691,2711,3
2692,2693,3
2692,2694,3
2692,2695,3
2692,2704,3
2692,2711,3
2693,2694,3
2693,2695,3
2693,2704,3
2693,2711,3
2694,2695,3
2694,2696,3
2694,2704,3
2694,2711,3
2695,2696,3
2695,2697,3
2695,2700,3
2695,2704,3
2695,2705,3
2695,2711,3
2696,2697,3
2696,2700,3
2696,2705,3
2697,2700,3
2697,2705,3
2697,2706,3
2698,2699,3
2698,2700,3
2698,2701,3
2698,2702,3
2698,2703,3
2698,2706,3
2698,2707,3
2699,2700,3
2699,2706,3
2699,2707,3
2700,2705,3
2700,2706,3
2700,2707,3
2701,2702,3
2701,2703,3
2701,2707,3
2702,2703,3
2702,2708,3
2703,2709,3
2704,2705,3
2704,2708,3
2704,2709,3
2704,2710,3
2704,2711,3
2704,2713,3
2704,2714,3
2704,2717,3
2705,2708,3
2705,2709,3
2705,2710,3
2705,2713,3
2705,2714,3
2705,2717,3
2706,2707,3
2708,2709,3
2708,2710,3
2708,2713,3
2708,2714,3
2708,2717,3
2709,2710,3
2709,2713,3
2709,2714,3
2709,2717,3
2710,2712,3
2710,2713,3
2710,2714,3
2710,2717,3
2711,2712,3
2713,2714,3
2713,2715,3
2713,2716,3
2713,2717,3
2713,2724,3
2714,2715,3
2714,2717,3
2714,2718,3
2715,2716,3
2715,2718,3
2715,2724,3
2716,2718,3
2716,2719,3
2716,2720,3
2716,2721,3
2716,2724,3
2717,2719,3
2717,2722,3
2718,2719,3
2718,2720,3
2718,2721,3
2719,2720,3
2719,2721,3
2719,2722,3
2720,2721,3
2720,2722,3
2721,2723,3
2723,2725,3
2724,2725,3
2724,2726,3
2724,2727,3
2725,2726,3
2725,2727,3
2726,2727,3
2728,2729,3
2729,2730,3
2730,2732,3
2731,2732,3
2735,2736,3
2737,2738,3
2737,2739,3
2737,2855,3
2737,2856,3
2738,2748,3
2738,2855,3
2738,2867,3
2739,2741,3
2739,2748,3
2739,2856,3
2739,2858,3
2739,2868,3
2740,2741,3
2740,2747,3
2740,2857,3
2740,2864,3
2741,2742,3
2741,2744,3
2741,2747,3
2741,2857,3
2741,2858,3
2741,2859,3
2741,2862,3
2741,2865,3
2742,2743,3
2742,2859,3
2742,2860,3
2743,2748,3
2743,2860,3
2743,2869,3
2744,2745,3
2744,2766,3
2744,2861,3
2744,2862,3
2744,2891,3
2745,2746,3
2745,2861,3
2745,2863,3
2746,2863,3
2747,2748,3
2747,2749,3
2747,2864,3
2747,2865,3
2747,2866,3
2747,2870,3
2748,2750,3
2748,2752,3
2748,2853,3
2748,2866,3
2748,2867,3
2748,2868,3
2748,2869,3
2748,2871,3
2748,2874,3
2748,3038,3
2749,2751,3
2749,2870,3
2749,2872,3
2750,2751,3
2750,2871,3
2750,2873,3
2751,2753,3
2751,2755,3
2751,2769,3
2751,2872,3
2751,2873,3
2751,2875,3
2751,2880,3
2751,2898,3
2752,2753,3
2752,2874,3
2752,2876,3
2753,2754,3
2753,2766,3
2753,2767,3
2753,2849,3
2753,2875,3
2753,2876,3
2753,2877,3
2753,2890,3
2753,2893,3
2753,3032,3
2754,2755,3
2754,2877,3
2754,2878,3
2755,2756,3
2755,2770,3
2755,2878,3
2755,2879,3
2755,2880,3
2755,2899,3
2756,2757,3
2756,2879,3
2756,2881,3
2757,2758,3
2757,2881,3
2757,2882,3
2758,2759,3
2758,2882,3
2758,2883,3
2759,2760,3
2759,2761,3
2759,2768,3
2759,2883,3
2759,2884,3
2759,2885,3
2759,2895,3
2760,2806,3
2760,2808,3
2760,2884,3
2760,2963,3
2760,2965,3
2761,2762,3
2761,2763,3
2761,2885,3
2761,2886,3
2761,2887,3
2762,2766,3
2762,2886,3
2762,2892,3
2763,2764,3
2763,2768,3
2763,2851,3
2763,2887,3
2763,2888,3
2763,2897,3
2763,3035,3
2764,2765,3
2764,2888,3
2764,2889,3
2765,2767,3
2765,2889,3
2765,2894,3
2766,2774,3
2766,2890,3
2766,2891,3
2766,2892,3
2766,2908,3
2767,2768,3
2767,2893,3
2767,2894,3
2767,2896,3
2768,2849,3
2768,2850,3
2768,2895,3
2768,2896,3
2768,2897,3
2768,3033,3
2768,3034,3
2769,2773,3
2769,2898,3
2769,2902,3
2770,2772,3
2770,2773,3
2770,2779,3
2770,2899,3
2770,2903,3
2770,2904,3
2770,2914,3
2771,2772,3
2771,2773,3
2771,2900,3
2771,2901,3
2772,2900,3
2772,2903,3
2773,2774,3
2773,2775,3
2773,2776,3
2773,2901,3
2773,2902,3
2773,2904,3
2773,2905,3
2773,2906,3
2773,2907,3
2774,2801,3
2774,2905,3
2774,2908,3
2774,2950,3
2775,2776,3
2775,2906,3
2775,2909,3
2776,2777,3
2776,2778,3
2776,2907,3
2776,2909,3
2776,2910,3
2776,2911,3
2777,2778,3
2777,2910,3
2777,2912,3
2778,2785,3
2778,2911,3
2778,2912,3
2778,2920,3
2778,2921,3
2779,2780,3
2779,2913,3
2779,2914,3
2780,2781,3
2780,2913,3
2780,2915,3
2781,2782,3
2781,2785,3
2781,2915,3
2781,2916,3
2781,2922,3
2782,2783,3
2782,2784,3
2782,2916,3
2782,2917,3
2782,2918,3
2783,2785,3
2783,2805,3
2783,2917,3
2783,2919,3
2783,2959,3
2784,2785,3
2784,2918,3
2784,2923,3
2785,2786,3
2785,2787,3
2785,2790,3
2785,2802,3
2785,2805,3
2785,2919,3
2785,2920,3
2785,2921,3
2785,2922,3
2785,2923,3
2785,2924,3
2785,2925,3
2785,2929,3
2785,2930,3
2785,2952,3
2785,2953,3
2785,2960,3
2786,2793,3
2786,2924,3
2786,2935,3
2787,2788,3
2787,2794,3
2787,2925,3
2787,2926,3
2787,2937,3
2788,2789,3
2788,2926,3
2788,2927,3
2789,2790,3
2789,2927,3
2789,2928,3
2790,2791,3
2790,2792,3
2790,2795,3
2790,2928,3
2790,2929,3
2790,2930,3
2790,2931,3
2790,2932,3
2790,2938,3
2791,2792,3
2791,2795,3
2791,2931,3
2791,2933,3
2791,2941,3
2792,2793,3
2792,2794,3
2792,2795,3
2792,2932,3
2792,2933,3
2792,2934,3
2792,2936,3
2792,2939,3
2792,2940,3
2793,2934,3
2793,2935,3
2794,2936,3
2794,2937,3
2795,2796,3
2795,2797,3
2795,2799,3
2795,2938,3
2795,2939,3
2795,2940,3
2795,2941,3
2795,2942,3
2795,2943,3
2795,2947,3
2796,2797,3
2796,2798,3
2796,2942,3
2796,2944,3
2796,2945,3
2797,2798,3
2797,2800,3
2797,2943,3
2797,2944,3
2797,2946,3
2797,2949,3
2798,2802,3
2798,2803,3
2798,2945,3
2798,2946,3
2798,2954,3
2798,2955,3
2799,2800,3
2799,2947,3
2799,2948,3
2800,2801,3
2800,2948,3
2800,2949,3
2800,2951,3
2801,2802,3
2801,2804,3
2801,2950,3
2801,2951,3
2801,2956,3
2801,2958,3
2802,2803,3
2802,2952,3
2802,2953,3
2802,2954,3
2802,2956,3
2802,2957,3
2803,2955,3
2803,2957,3
2804,2805,3
2804,2817,3
2804,2852,3
2804,2958,3
2804,2961,3
2804,2980,3
2804,3037,3
2805,2806,3
2805,2811,3
2805,2813,3
2805,2959,3
2805,2960,3
2805,2961,3
2805,2962,3
2805,2970,3
2805,2973,3
2806,2807,3
2806,2810,3
2806,2811,3
2806,2962,3
2806,2963,3
2806,2964,3
2806,2968,3
2806,2969,3
2807,2808,3
2807,2809,3
2807,2964,3
2807,2966,3
2807,2967,3
2808,2965,3
2808,2966,3
2809,2967,3
2810,2811,3
2810,2968,3
2810,2971,3
2811,2813,3
2811,2854,3
2811,2969,3
2811,2970,3
2811,2971,3
2811,2974,3
2811,3039,3
2812,2813,3
2812,2854,3
2812,2972,3
2812,3040,3
2813,2814,3
2813,2816,3
2813,2818,3
2813,2972,3
2813,2973,3
2813,2974,3
2813,2975,3
2813,2977,3
2813,2978,3
2813,2982,3
2814,2815,3
2814,2975,3
2814,2976,3
2815,2816,3
2815,2976,3
2815,2979,3
2816,2817,3
2816,2832,3
2816,2833,3
2816,2834,3
2816,2835,3
2816,2977,3
2816,2978,3
2816,2979,3
2816,2981,3
2816,3002,3
2816,3005,3
2816,3006,3
2816,3007,3
2817,2980,3
2817,2981,3
2818,2819,3
2818,2832,3
2818,2982,3
2818,2983,3
2818,3003,3
2819,2820,3
2819,2821,3
2819,2983,3
2819,2984,3
2819,2985,3
2820,2821,3
2820,2984,3
2820,2986,3
2821,2822,3
2821,2824,3
2821,2825,3
2821,2985,3
2821,2986,3
2821,2987,3
2821,2989,3
2821,2990,3
2822,2823,3
2822,2987,3
2822,2988,3
2823,2988,3
2824,2825,3
2824,2989,3
2824,2991,3
2825,2826,3
2825,2828,3
2825,2990,3
2825,2991,3
2825,2992,3
2825,2993,3
2825,2995,3
2825,2996,3
2826,2827,3
2826,2992,3
2826,2993,3
2826,2994,3
2827,2828,3
2827,2994,3
2827,2997,3
2828,2829,3
2828,2830,3
2828,2836,3
2828,2838,3
2828,2995,3
2828,2996,3
2828,2997,3
2828,2998,3
2828,2999,3
2828,3008,3
2828,3015,3
2829,2830,3
2829,2998,3
2829,3000,3
2830,2831,3
2830,2832,3
2830,2836,3
2830,2999,3
2830,3000,3
2830,3001,3
2830,3004,3
2830,3009,3
2831,2832,3
2831,3001,3
2831,3010,3
2832,2833,3
2832,3002,3
2832,3003,3
2832,3004,3
2832,3010,3
2832,3011,3
2833,3005,3
2833,3011,3
2834,2836,3
2834,3006,3
2834,3012,3
2835,2836,3
2835,3007,3
2835,3013,3
2836,2837,3
2836,2839,3
2836,2840,3
2836,2842,3
2836,3008,3
2836,3009,3
2836,3012,3
2836,3013,3
2836,3014,3
2836,3017,3
2836,3018,3
2836,3021,3
2837,2838,3
2837,3014,3
2837,3016,3
2838,3015,3
2838,3016,3
2839,2840,3
2839,2841,3
2839,2846,3
2839,3017,3
2839,3019,3
2839,3020,3
2839,3028,3
2840,2841,3
2840,3018,3
2840,3019,3
2840,3022,3
2841,2842,3
2841,2843,3
2841,2844,3
2841,3020,3
2841,3022,3
2841,3023,3
2841,3024,3
2841,3025,3
2842,2843,3
