Source,Target
4804,9270
4804,25734
4804,29651
4805,8171
4805,8910
4805,10505
4805,13384
4805,20958
4806,7677
4807,17737
4807,25068
4807,29525
4808,15579
4808,28755
4809,7757
4809,23392
4810,8006
4811,18768
4811,21197
4811,25273
4812,29138
4813,15284
4813,16314
4813,26250
4814,9351
4815,18350
4815,26925
4816,8440
4816,11877
4817,6302
4817,26924
4819,24111
4819,29783
4820,17874
4821,15450
4821,22654
4821,25007
4821,29826
4822,7410
4822,15039
4823,5315
4823,19290
4824,10957
4824,12980
4825,22778
4826,6186
4827,20066
4827,28081
4828,16134
4829,13244
4829,14605
4830,24965
4831,4993
4831,6030
4831,6429
4831,18705
4831,29271
4832,25919
4833,15529
4833,22225
4834,6697
4834,7921
4834,9372
4835,20008
4835,28122
4836,11021
4836,16860
4836,19330
4836,20057
4837,5001
4837,8362
4837,22650
4838,18318
4839,7592
4839,8358
4839,16798
4839,16970
4840,12347
4841,6226
4841,24577
4842,20414
4843,12453
4844,7302
4845,6383
4845,6718
4845,17563
4845,25218
4845,27639
4846,14826
4846,26703
4846,26714
4847,19490
4847,25161
4847,25713
4847,27510
4848,10053
4848,15530
4849,25955
4850,17637
4851,7151
4851,26122
4852,13011
4852,22165
4853,15823
4854,5011
4854,20451
4855,27350
4857,14193
4858,8467
4858,9593
4858,22382
4858,22544
4859,26038
4860,8397
4860,13758
4860,16261
4860,28437
4861,17905
4861,23266
4862,14412
4862,17493
4862,21065
4863,29631
4864,23086
4865,14440
4865,20872
4865,26227
4867,11094
4868,25919
4869,9256
4869,10495
4869,11887
4870,16134
4870,25490
4871,8798
4871,20211
4871,29777
4872,18589
4872,19187
4872,27467
4873,15187
4873,26441
4874,9910
4875,5507
4876,27569
4877,12201
4877,12913
4878,12171
4878,17868
4878,20678
4880,10546
4880,20182
4881,5652
4881,10130
4881,22618
4881,25512
4881,26976
4882,17789
4883,20339
4884,18944
4884,20898
4884,26838
4887,11322
4888,9788
4889,10728
4890,5706
4890,9135
4890,25740
4891,16166
4891,24625
4891,27700
4892,4895
4892,8362
4892,11308
4893,22023
4893,28902
4894,13958
4895,7099
4896,21000
4896,29385
4897,5560
4897,9142
4897,13754
4897,15335
4897,22709
4898,9073
4898,15774
4899,26520
4900,22277
4900,24345
4901,17450
4901,20106
4902,20762
4903,20958
4904,12376
4904,20174
4904,28330
4905,10404
4905,18767
4905,20890
4906,12454
4906,19231
4907,5802
4907,6926
4907,12930
4908,8729
4908,11631
4908,18125
4909,7577
4909,21015
4909,21581
4910,19440
4911,6758
4912,21809
4912,28413
4913,17858
4914,8382
4914,12163
4914,20560
4914,23194
4914,25998
4915,26307
4916,18422
4917,8792
4917,24381
4918,27337
4919,10563
4920,23655
4920,27883
4921,26281
4922,17039
4922,25592
4923,8521
4923,12700
4923,14932
4923,22476
4923,26555
4924,7410
4924,9336
4924,16518
4924,27861
4925,5724
4926,12444
4927,5323
4927,11383
4928,13147
4928,22050
4929,10991
4929,24791
4930,15210
4931,17641
4931,23376
4931,25741
4932,20226
4933,10294
4934,6287
4934,26669
4935,11786
4935,20402
4935,29397
4937,22492
4938,11771
4938,16617
4938,29031
4939,9754
4939,26523
4940,22829
4941,21068
4941,22189
4942,7456
4942,9737
4942,19682
4942,19754
4944,9775
4944,11443
4944,24939
4944,25020
4945,29250
4946,13228
4946,18396
4947,5486
4947,22744
4948,8704
4949,9339
4949,10249
4949,19103
4949,29178
4950,4960
4950,8979
4950,15561
4950,24932
4950,29040
4951,28476
4952,12878
4952,18886
4952,19242
4952,28272
4953,19760
4954,10982
4955,10657
4955,20458
4955,29609
4956,5118
4957,22639
4958,10285
4959,7246
4959,23079
4960,13917
4960,17053
4961,13472
4961,28028
4962,6298
4963,11346
4963,14884
4964,12800
4964,20728
4964,23524
4964,24249
4965,6517
4965,7416
4965,16472
4965,17551
4965,25283
4966,9855
4966,21192
4967,16548
4968,17108
4968,20457
4969,9226
4969,16656
4970,17176
4970,23845
4970,24702
4971,25327
4972,15782
4973,12568
4973,14817
4973,15882
4973,26684
4974,12457
4974,18474
4974,24243
4975,17650
4975,27887
4976,20170
4977,14584
4978,8333
4979,6995
4980,29412
4981,16448
4982,12521
4982,22026
4983,9367
4984,16296
4985,27163
4986,19049
4988,29894
4989,19836
4990,20183
4990,22262
4990,27154
4991,14207
4992,17225
4993,6030
4993,6279
4993,28632
4994,5920
4995,17789
4996,12470
4996,12558
4996,15458
4996,26983
4997,11252
4997,12006
4998,15172
4998,25237
4999,9185
5000,13053
5000,19536
5001,8430
5001,28467
5001,29103
5001,29741
5002,27077
5003,6709
5004,6709
5004,18909
5005,7932
5005,11672
5005,23877
5006,10538
5007,13491
5007,19114
5008,12982
5009,18561
5010,7174
5010,14784
5010,29720
5011,14868
5011,19060
5012,16384
5012,24819
5013,5123
5013,12777
5013,13908
5013,27615
5013,27965
5014,25010
5015,10711
5016,5067
5016,15867
5017,12985
5017,17396
5018,18961
5020,17398
5020,27817
5021,5596
5021,7684
5021,9030
5021,29672
5022,15991
5022,26769
5023,5297
5023,18800
5024,15618
5024,26393
5024,26983
5024,27964
5025,20581
5025,22625
5025,29246
5026,28947
5027,7665
5027,9687
5027,9999
5027,12320
5027,13709
5027,14484
5027,21743
5027,22600
5028,21937
5028,28766
5029,20824
5030,17904
5030,24181
5030,24837
5031,8040
5031,19620
5031,23902
5032,11250
5033,8453
5034,29516
5035,20963
5036,11269
5037,5624
5037,17199
5038,11585
5038,27854
5039,8798
5039,11987
5039,18617
5039,26010
5040,16721
5041,5715
5042,24268
5043,9956
5043,10683
5043,12734
5044,9001
5044,13495
5044,21790
5046,6222
5046,18845
5047,17979
5047,25351
5048,5842
5048,8158
5049,5736
5049,23817
5049,25805
5051,26411
5052,12292
5052,12421
5052,14188
5053,5068
5053,12064
5053,16028
5053,18136
5054,16013
5055,25907
5056,19139
5057,28816
5058,9747
5058,10171
5058,22315
5059,5705
5059,5761
5060,5805
5060,8137
5060,21512
5061,8904
5062,10455
5062,16415
5062,24530
5063,12840
5063,29851
5064,21544
5064,26132
5064,29434
5065,6912
5066,6206
5066,7732
5067,18784
5067,19183
5067,23002
5069,8035
5069,12233
5069,14742
5069,25765
5070,10826
5072,24770
5073,11300
5073,13634
5073,26641
5074,22788
5074,29860
5075,23309
5075,28344
5076,24786
5076,28155
5077,6915
5078,23860
5078,29216
5079,20878
5080,7330
5082,21982
5083,16959
5083,28768
5084,25164
5085,14230
5086,9007
5086,27748
5087,17543
5087,26187
5088,7259
5088,14992
5088,29707
5090,5879
5090,11065
5091,11109
5091,12651
5091,24593
5092,20646
5092,29444
5093,9408
5093,13219
5093,21832
5094,10715
5095,14949
5096,6899
5096,15684
5097,12716
5097,18503
5098,8950
5098,27525
5099,18003
5099,20805
5099,24442
5101,25531
5102,10937
5102,26361
5102,27972
5102,29864
5103,7963
5104,8969
5104,18426
5104,27568
5104,28109
5105,11982
5105,21245
5105,21329
5106,7260
5106,9132
5106,9560
5106,19446
5107,12401
5108,23212
5109,5322
5109,5637
5109,11444
5109,29220
5110,9134
5111,7896
5112,21482
5114,23709
5115,7614
5115,8419
5115,9014
5115,14748
5115,21510
5116,24215
5116,24352
5117,8361
5117,19387
5117,28610
5118,5747
5118,8175
5118,15235
5118,18035
5119,16315
5119,20755
5120,9477
5120,28310
5122,17226
5123,7132
5123,13908
5123,21151
5124,26411
5125,17198
5126,6705
5126,18050
5127,7434
5127,8421
5127,17103
5127,21179
5128,7059
5128,10083
5128,17399
5128,19097
5129,23676
5129,25369
5130,13609
5131,20921
5132,18335
5133,24168
5134,21164
5134,24403
5135,28848
5136,10305
5137,9543
5137,28631
5138,22829
5139,19767
5139,22870
5139,23558
5141,26042
5142,11980
5142,13498
5142,24791
5143,23283
5144,11591
5145,24581
5146,5487
5146,20896
5146,20931
5147,13083
5147,14802
5147,16089
5148,8346
5148,12507
5149,7448
5151,23297
5152,6795
5153,27896
5154,16984
5155,23313
5156,14323
5157,8652
5157,15388
5158,18302
5158,20865
5159,11453
5160,16545
5161,6928
5161,21457
5161,25942
5162,16514
5162,24232
5163,9129
5163,17968
5164,12383
5164,18254
5165,9117
5165,9718
5165,15624
5165,15651
5166,7161
5166,9508
5166,14124
5166,20582
5166,21136
5166,21935
5166,25878
5167,24640
5168,28301
5169,9057
5169,14853
5171,24839
5171,26719
5172,9807
5173,6865
5173,12417
5173,17832
5173,26663
5174,5569
5174,18612
5175,10027
5175,26296
5176,29016
5177,28651
5178,16710
5178,26791
5179,25913
5179,29668
5180,5418
5180,13802
5180,20506
5181,21278
5181,24111
5181,24933
5182,5501
5182,13955
5182,19431
5183,12901
5183,18694
5183,29449
5184,5432
5184,13475
5184,18108
5185,12606
5185,18721
5186,16561
5187,5663
5187,24731
5188,14707
5189,6726
5189,9664
5189,20085
5189,25818
5190,11409
5190,15495
5190,15785
5190,16258
5190,27356
5191,21370
5191,21611
5191,26541
5192,5241
5193,25796
5194,16018
5194,26951
5195,9711
5195,15689
5196,20989
5196,27594
5197,17105
5197,19802
5197,25932
5197,26897
5198,16608
5198,27463
5198,27554
5199,8187
5199,20212
5200,16607
5201,10678
5202,9059
5202,13409
5202,17532
5203,13212
5204,11500
5204,15066
5204,28390
5205,16119
5206,6531
5206,27154
5207,15961
5207,18465
5207,21199
5208,6916
5209,6187
5209,13229
5209,21013
5210,18209
5211,6382
5212,10291
5212,16286
5214,11039
5214,17959
5215,23685
5215,27857
5216,5994
5216,9700
5216,22511
5216,23838
5217,16299
5218,23097
5218,27033
5219,22824
5221,8868
5221,9148
5221,23102
5221,24476
5222,11255
5222,24526
5222,29022
5222,29891
5223,8654
5224,12011
5224,23563
5225,18802
5226,6535
5227,9947
5227,17488
5228,18364
5229,7438
5229,14656
5229,24814
5230,11064
5230,18736
5230,21078
5230,22419
5231,14235
5231,15941
5231,21621
5231,21920
5232,11264
5233,14986
5234,14504
5234,25358
5235,11802
5235,15167
5236,10783
5236,17792
5236,28034
5237,5480
5237,9521
5237,12313
5237,25245
5238,5381
5239,6550
5239,9841
5239,24855
5239,26278
5240,11441
5240,13573
5240,28858
5241,14631
5241,24368
5241,25525
5241,26464
5241,29969
5242,10697
5242,11735
5242,28082
5243,20797
5244,8064
5244,16142
5244,26279
5245,12695
5245,14402
5245,20632
5245,28104
5246,20106
5248,16883
5248,17768
5249,21380
5250,5297
5250,6830
5250,7081
5251,28635
5252,10019
5252,13876
5252,19116
5252,22447
5252,22488
5253,21086
5254,11542
5254,24166
5254,29048
5255,8131
5255,10173
5256,8443
5256,9027
5256,9429
5256,14104
5256,14915
5257,12272
5258,14193
5258,17225
5258,23933
5259,12606
5260,5833
5260,25146
5261,12405
5261,14238
5261,14732
5261,16233
5261,19202
5261,27206
5261,28230
5262,6513
5262,23105
5263,5401
5263,16135
5263,17383
5263,25091
5264,7482
5264,14926
5264,16004
5264,23688
5264,29114
5265,16329
5265,26934
5266,24038
5267,12921
5268,10234
5268,25656
5268,28649
5269,8683
5270,9694
5270,21985
5271,12173
5271,12653
5271,29396
5272,23904
5273,25622
5274,25749
5275,6636
5275,10090
5275,18646
5275,23329
5275,25384
5276,7427
5276,16730
5276,29131
5277,10103
5278,9469
5279,8194
5279,23003
5280,23687
5281,6089
5281,16861
5281,18716
5281,26538
5282,29867
5283,6488
5283,21557
5283,27310
5284,5469
5284,19274
5284,19289
5284,22497
5284,27975
5285,9869
5285,18882
5286,5550
5286,5845
5286,12833
5286,15963
5287,16944
5287,27496
5290,21325
5290,23377
5291,8331
5291,9958
5292,12351
5292,13359
5294,21853
5295,14423
5296,26171
5297,23366
5298,16885
5299,8762
5299,23591
5300,16038
5301,12068
5302,11335
5303,18978
5303,26993
5305,19991
5305,22654
5305,29216
5306,6212
5306,26465
5307,12363
5308,7380
5308,19636
5308,21029
5308,24900
5308,26871
5309,29240
5311,5656
5311,15736
5311,17662
5311,18951
5312,11282
5313,25229
5313,26544
5313,29756
5314,6471
5314,25778
5315,9945
5315,19089
5316,20138
5317,21825
5318,13119
5318,18049
5318,24434
5319,17789
5320,23451
5321,10636
5323,13272
5323,20294
5324,12457
5324,22199
5325,12282
5325,20114
5326,9157
5327,8664
5327,19024
5327,19713
5328,13986
5329,19747
5329,22324
5329,27936
5330,29432
5331,8508
5331,17055
5331,25955
5332,8911
5332,21322
5332,25944
5333,24951
5333,27805
5334,7514
5334,16965
5334,27872
5335,14632
5336,10972
5336,12478
5336,29023
5337,21216
5338,16109
5339,6241
5339,10065
5339,13066
5340,10423
5340,16142
5340,23088
5341,17077
5342,28248
5343,12438
5344,20120
5345,5394
5345,6649
5346,8286
5347,7347
5347,9898
5347,17970
5347,24250
5347,25801
5347,28204
5348,19117
5348,21430
5349,13011
5350,8905
5350,21838
5350,21911
5350,27621
5351,6001
5351,10497
5351,13313
5351,24606
5351,24784
5353,9617
5353,11441
5353,17233
5353,17777
5353,23244
5354,14987
5354,20695
5354,22464
5354,23795
5355,18766
5356,8597
5356,17359
5356,25991
5357,13325
5357,15139
5357,22213
5358,6780
5358,20583
5358,22589
5359,18881
5360,19012
5360,26869
5361,5674
5362,6502
5362,17108
5363,7060
5363,23927
5363,27385
5363,29320
5364,26427
5365,12934
5365,15984
5365,22348
5366,10665
5367,19222
5368,6312
5368,8285
5368,28789
5369,25338
5370,18042
5370,22790
5370,25968
5371,14004
5371,20346
5371,26073
5372,6868
5372,7856
5372,12182
5374,20983
5375,24145
5376,21956
5376,23819
5377,5873
5377,9168
5377,14785
5377,23255
5377,24450
5378,16787
5378,22946
5379,8799
5379,26489
5379,27213
5380,15320
5380,15883
5381,7610
5381,27904
5382,6636
5383,17571
5384,19522
5385,21054
5386,12812
5386,13647
5386,23066
5387,11969
5387,19067
5387,24878
5388,16815
5388,25834
5389,23121
5390,5813
5391,25905
5392,12939
5395,11575
5396,11566
5396,24206
5397,12139
5397,15629
5397,15878
5397,23415
5397,27170
5398,12927
5399,22635
5399,25012
5400,5921
5400,23228
5400,29742
5401,6469
5401,10736
5402,6221
5403,8704
5404,20737
5404,25839
5405,14625
5405,25204
5405,26532
5406,7649
5407,26073
5408,9596
5409,21737
5410,7799
5411,6586
5411,19291
5412,22826
5412,25818
5412,27399
5412,29366
5413,6507
5413,12301
5413,12701
5413,25786
5414,7467
5415,25924
5415,28579
5416,19689
5416,20233
5417,10440
5417,12584
5417,24253
5418,22140
5418,22562
5418,23582
5418,25697
5418,26048
5419,23501
5421,6096
5421,26596
5421,26861
5423,17358
5423,19902
5423,25782
5423,28395
5424,6598
5424,12702
5425,24199
5426,18837
5428,28510
5429,29811
5430,17053
5430,26411
5431,7907
5431,29656
5432,11451
5432,15981
5432,21274
5433,19101
5434,20080
5435,18469
5435,28812
5435,29171
5436,25216
5436,26666
5436,27716
5437,12880
5437,17996
5437,20880
5437,27378
5438,8086
5438,11443
5439,12675
5439,22116
5439,23203
5439,24037
5440,12688
5440,27499
5442,7004
5442,7495
5442,11327
5442,13178
5443,23333
5444,6287
5444,8344
5444,22688
5444,23770
5445,6719
5445,7395
5445,8130
5445,9325
5445,9954
5445,15866
5445,24024
5445,26307
5445,29668
5446,8128
5446,23533
5446,25650
5447,10088
5447,15687
5447,22317
5448,19631
5448,22264
5448,22412
5449,24998
5451,5903
5451,8862
5451,18469
5452,16805
5452,16859
5452,20585
5453,10116
5454,9699
5454,17242
5455,17918
5455,23228
5456,10180
5457,6724
5457,20889
5457,25981
5458,16212
5458,26467
5459,26523
5460,28881
5461,8481
5461,23435
5461,29851
5462,19099
5463,7327
5463,14265
5463,18318
5464,11836
5464,23535
5465,13154
5465,25103
5465,29856
5466,7182
5466,15265
5466,23994
5467,13182
5467,19337
5468,26781
5469,19505
5470,13374
5470,26222
5471,19386
5471,28170
5471,28547
5472,20439
5473,17478
5474,6824
5474,15848
5474,18525
5475,16327
5475,20846
5475,24437
5476,8325
5476,14526
5477,13306
5478,6774
5480,13290
5481,17044
5482,13808
5482,18718
5482,21460
5483,17930
5484,29652
5485,8922
5485,16229
5486,12962
5487,11174
5487,25862
5488,5769
5488,16675
5488,28314
5489,10393
5489,17118
5489,19997
5490,26470
5491,16225
5491,22389
5491,23038
5491,26198
5492,10439
5493,14658
5495,12157
5495,13886
5496,8609
5496,8975
5496,16049
5497,17166
5498,9319
5498,19828
5498,29991
5499,20858
5501,18535
5501,24305
5502,14940
5503,10385
5503,12261
5503,15023
5505,16244
5506,8395
5506,19091
5506,20716
5506,23745
5508,5511
5508,7561
5508,11919
5508,21818
5510,8925
5511,23475
5512,11308
5512,16052
5513,22347
5513,25018
5513,28527
5514,13158
5514,29600
5515,27487
5516,15329
5517,9123
5517,13315
5518,17809
5519,6353
5519,24597
5519,29166
5520,10398
5521,8439
5521,8671
5521,22641
5521,25192
5521,29598
5522,21328
5522,27391
5523,16733
5523,19241
5524,6575
5524,15900
5524,16469
5524,20632
5524,25599
5524,25702
5525,25233
5526,26953
5527,21033
5527,22981
5527,24637
5527,28691
5528,8148
5528,13885
5529,7098
5529,16540
5529,25915
5530,12762
5530,22756
5531,15896
5531,24552
5531,26968
5532,10165
5532,18649
5532,18887
5533,7412
5533,18309
5533,27419
5534,6813
5534,14201
5534,22911
5534,22914
5534,26289
5535,13951
5536,13375
5536,25360
5537,6865
5537,22001
5537,28922
5538,26086
5539,9547
5539,14261
5539,21049
5540,10803
5540,18747
5541,17591
5542,17472
5543,22289
5544,16594
5544,20692
5545,9266
5545,17207
5547,29916
5548,27240
5549,10410
5549,10731
5549,28127
5550,11662
5550,25188
5552,19493
5552,29373
5553,18125
5553,25261
5554,12874
5554,23724
5556,10296
5556,26675
5557,24302
5557,26497
5558,23105
5559,14160
5559,14173
5561,22175
5561,24814
5562,6055
5563,12114
5563,29402
5564,13277
5564,21448
5565,9559
5565,19068
5565,19525
5566,12941
5566,16830
5566,28483
5567,8072
5567,9218
5567,21085
5567,22125
5568,22833
5569,15883
5570,10644
5570,10933
5570,14098
5570,26946
5571,29810
5572,15617
5572,25438
5573,14933
5573,23581
5573,28252
5574,23972
5575,11608
5575,23906
5576,12377
5577,13528
5577,15916
5577,27004
5578,10429
5578,23960
5578,25585
5579,13742
5580,23899
5581,22176
5582,25004
5583,5763
5583,18532
5583,26827
5584,8169
5584,16520
5584,21674
5585,19506
5585,27459
5586,18413
5586,20365
5586,28723
5587,6354
5587,17009
5588,17143
5588,26467
5589,15709
5589,23557
5590,17312
5591,23559
5591,27070
5591,27485
5592,20978
5593,10121
5594,7881
5594,17553
5594,22191
5595,10770
5595,18096
5595,20164
5596,21170
5598,24180
5599,5604
5599,10488
5599,28826
5600,17630
5600,20133
5601,27662
5602,12170
5603,10135
5603,24631
5603,25059
5605,22231
5606,11746
5607,15714
5608,11934
5608,15445
5608,17182
5609,11202
5610,7678
5610,9556
5610,15917
5610,22063
5610,23142
5610,24506
5610,26660
5611,10041
5611,18807
5612,9754
5613,7999
5613,9069
5613,16285
5613,20375
5614,9483
5614,20149
5614,28142
5615,24185
5616,14493
5617,6991
5617,12720
5618,11292
5618,20483
5618,25101
5619,14580
5619,17811
5619,19818
5619,25588
5620,25142
5622,14543
5622,17948
5622,18888
5622,28870
5623,5961
5623,9363
5623,13388
5624,17826
5624,27138
5625,6322
5625,7371
5626,16631
5627,21754
5629,24078
5629,25676
5630,6775
5631,11215
5631,11779
5631,15822
5631,27715
5632,25797
5633,21348
5633,23415
5633,25559
5634,12859
5634,17084
5634,28562
5634,28694
5635,24081
5636,17122
5637,7411
5637,23045
5638,12142
5639,10394
5639,12114
5639,28165
5640,8987
5640,11630
5640,18750
5641,11298
5642,15984
5643,28190
5644,8077
5644,15866
5644,21118
5644,24995
5644,29818
5645,11521
5646,10771
5647,22919
5647,28207
5648,9505
5648,20176
5649,8480
5649,19486
5650,8277
5651,12059
5652,24243
5652,24271
5652,25256
5653,5951
5653,15539
5653,19940
5653,27927
5655,8079
5656,7473
5656,11267
5656,18763
5656,26746
5657,16179
5657,16887
5658,20237
5659,7799
5659,9979
5659,11355
5659,28077
5661,12799
5661,15944
5662,25197
5663,12793
5663,14708
5665,9195
5665,21100
5665,26176
5667,16435
5667,18668
5667,21141
5667,21218
5668,18871
5668,18927
5669,18055
5669,29222
5670,13712
5670,17393
5670,19120
5671,28676
5673,28693
5674,16981
5674,20923
5674,26996
5675,23241
5676,6221
5677,17175
5678,12778
5679,9223
5679,26889
5679,27772
5680,7069
5680,17130
5680,22282
5680,24996
5681,9244
5682,29231
5683,22079
5684,15066
5685,29624
5686,8936
5687,23282
5688,9753
5688,27714
5689,24516
5690,15056
5690,20360
5690,24070
5690,29927
5691,26313
5691,27718
5692,27503
5693,11088
5693,12779
5693,15834
5694,22389
5694,22458
5695,19440
5695,20321
5695,29228
5696,8920
5696,10233
5698,7808
5698,8169
5699,12339
5699,22686
5699,23950
5700,19630
5700,20267
5700,29526
5701,15722
5701,18537
5701,20717
5702,14317
5702,14881
5702,27424
5703,9374
5703,28933
5704,8799
5704,12526
5705,10360
5706,13675
5706,17803
5706,18758
5707,9031
5708,12614
5709,12747
5709,13431
5709,16137
5709,17510
5709,26109
5710,5784
5710,5964
5710,13519
5710,15791
5710,24941
5711,5903
5712,13028
5712,24402
5712,27131
5714,11885
5714,28160
5715,17887
5715,28305
5716,21252
5717,13088
5717,17535
5717,17691
5718,21462
5718,24975
5719,6682
5720,26094
5721,17990
5723,19876
5723,21995
5724,10812
5724,20658
5725,10187
5726,8884
5729,20899
5729,29309
5729,29755
5731,14993
5732,21425
5733,8314
5733,16804
5734,8555
5735,9405
5736,15361
5736,17157
5737,12307
5737,15923
5737,22432
5738,8486
5738,21535
5738,23559
5739,13386
5739,29588
5740,11173
5741,29154
5742,18951
5744,29918
5745,10347
5745,22391
5745,26842
5745,27364
5746,11953
5746,16826
5747,7113
5747,21892
5747,22528
5748,29976
5749,15690
5749,21413
5749,29710
5750,28605
5752,16561
5753,7449
5753,7865
5753,26774
5754,16691
5755,29821
5756,29249
5757,14349
